TKUFA2,Textbox59,Textbox66,Textbox67
 סיכום פעילות גמל לחודש 05/1999,        (במיליוני ש''ח),קופת גמל היא מכשיר חיסכון לטווח בינוני וארוך ומומלץ מאד לבחון את ביצועי הקופה לאורך זמן ולא לאורך חודשים בודדים,הנתונים המוצגים באתר דווחו על ידי הגופים המדווחים ובאחריותם

Textbox65,Textbox77,Textbox78,Textbox83,Textbox84,Textbox103,Textbox85,Textbox86,Textbox87,Textbox88,Textbox89,Textbox90,SHM2,ID2,Textbox105,Textbox92,Textbox93,Textbox94,Textbox104,Textbox106,Textbox107,Textbox108,Textbox98,Textbox99
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-0.5,1.0,- - -,- - -,- - -,- - -,- - -,5.63%,1.62%,לא פעיל,מניב גמל,175,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,0.0,2.9,- - -,- - -,- - -,- - -,- - -,3.77%,0.75%,לא פעיל,מניב פיצויים,176,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,0.1,3.2,- - -,- - -,- - -,- - -,- - -,5.33%,1.19%,לא פעיל,מניב השתלמות,177,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,0.7,25.1,- - -,- - -,- - -,- - -,- - -,6.82%,1.26%,לא פעיל,מיטב גאון השתלמות-כללי,182,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,0.0,3.5,- - -,- - -,- - -,- - -,- - -,3.92%,0.34%,לא פעיל,מניב יציב,183,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,0.2,86.0,0.79%,- - -,- - -,- - -,- - -,3.10%,0.67%,," *** מגדל השתלמות אג""ח",199,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,0.4,40.9,- - -,- - -,- - -,- - -,- - -,6.49%,1.17%,לא פעיל,"קה""ל-כללי",200,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,0.5,17.5,- - -,- - -,- - -,- - -,- - -,10.01%,1.78%,לא פעיל,"קה""ל-מנייתי",201,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,0.0,9.2,- - -,- - -,- - -,- - -,- - -,2.91%,0.73%,לא פעיל,"פסגות דינמית - אג""ח צמוד מדד לטווח ארוך",202,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-1.2,3.4,- - -,- - -,- - -,- - -,- - -,3.02%,0.36%,לא פעיל,"פסגות דינמית - אג""ח צמוד מדד בינוני",204,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,0.0,4.0,0.65%,0.29%,- - -,- - -,- - -,4.15%,0.22%,,"פסגות גדיש חו""ל",205,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-1.7,938.3,- - -,- - -,- - -,- - -,- - -,3.65%,1.04%,לא פעיל, *** ** אל על כללי,206,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-0.3,17.9,- - -,- - -,- - -,- - -,- - -,14.80%,3.47%,לא פעיל,פסגות דינמית - מניות,207,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-0.1,0.7,- - -,- - -,- - -,- - -,- - -,1.73%,0.59%,לא פעיל," *** פסגות גדיש אג""ח קונצרני",208,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,0.1,34.6,0.64%,0.23%,- - -,- - -,- - -,5.07%,1.49%,," *** אקסלנס גמל אג""ח עד 15% מניות",211,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,0.0,37.1,- - -,- - -,- - -,- - -,- - -,3.59%,0.64%,לא פעיל,** אמישרגז,215,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-0.8,7.7,- - -,- - -,- - -,- - -,- - -,5.20%,1.12%,לא פעיל, *** פסגות שיא גמל כספית,216,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,0.7,349.3,0.50%,- - -,- - -,- - -,- - -,4.77%,1.19%,לא פעיל," *** ** אוניברסיטת ת""א - מסלול כללי",218,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,0.1,47.1,0.64%,- - -,- - -,- - -,- - -,5.90%,1.07%,,אלמוג,219,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,0.0,11.7,- - -,- - -,- - -,- - -,- - -,4.37%,1.38%,לא פעיל,** בתי קולנוע,220,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-1.7,"1,165.0",- - -,- - -,- - -,- - -,- - -,3.07%,0.86%,לא פעיל, *** ** גמל דיסקונט כללי,221,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-0.6,66.5,0.58%,0.56%,- - -,- - -,- - -,2.53%,0.81%,," *** מיטב דש גמל אג""ח ללא מניות",223,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-0.9,36.8,- - -,- - -,- - -,- - -,- - -,4.72%,1.02%,לא פעיל, *** ** קופת התגמולים של עובדי בנק לאומי למשכנתאות,225,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-0.2,15.2,- - -,- - -,- - -,- - -,- - -,7.78%,1.80%,לא פעיל,"** ביה""ס הריאלי",226,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,0.0,3.7,- - -,- - -,- - -,- - -,- - -,3.25%,1.72%,לא פעיל,** בנין בטוח,228,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-1.9,"1,939.0",0.00%,- - -,- - -,- - -,- - -,5.44%,1.09%,, *** ** קופת התגמולים של עובדי בנק לאומי,229,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,0.2,116.4,- - -,- - -,- - -,- - -,- - -,6.81%,1.63%,לא פעיל,** איילון קופת תגמולים ופיצויים,230,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,0.0,17.8,- - -,- - -,- - -,- - -,- - -,3.52%,0.89%,לא פעיל, *** עומרים קופה מרכזית לפיצויים,231,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,0.0,"1,197.4",0.19%,- - -,- - -,- - -,- - -,2.62%,0.62%,,"** בל""ד",233,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-18.3,"4,541.8",0.70%,- - -,- - -,- - -,- - -,6.57%,1.57%,,פסגות פיצויים כללי,237,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-8.4,"1,229.0",0.81%,- - -,- - -,- - -,- - -,5.50%,0.98%,, *** דיסקונט לפיצויים,239,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-16.5,"2,726.2",0.55%,- - -,- - -,- - -,- - -,6.03%,1.35%,,כלל פיצויים למעסיק,241,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-5.2,624.1,0.89%,- - -,- - -,- - -,- - -,6.46%,1.68%,, *** אקסלנס מרכזית לפיצויים,242,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-19.6,"3,013.4",- - -,- - -,- - -,- - -,- - -,7.05%,1.32%,לא פעיל, *** הראל תעוז כללי,243,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-1.7,290.0,- - -,- - -,- - -,- - -,- - -,5.49%,1.28%,לא פעיל,איילון מרכזית לפיצויים ב,246,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-0.5,118.2,- - -,- - -,- - -,- - -,- - -,4.32%,1.01%,לא פעיל, *** ** איילון אגוד תגמולים מסלול כללי,247,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-7.4,"1,380.6",- - -,- - -,- - -,- - -,- - -,6.26%,1.16%,לא פעיל, *** מיטב מרום מסלול כללי,248,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-9.6,900.4,- - -,- - -,- - -,- - -,- - -,6.34%,1.61%,לא פעיל, *** הלמן-אלדובי יהבית חסכון,249,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-0.3,8.4,- - -,- - -,- - -,- - -,- - -,7.05%,1.68%,לא פעיל,ישיר פיצויים המלאכה,250,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-2.0,637.3,- - -,- - -,- - -,- - -,- - -,6.30%,1.23%,לא פעיל, *** מיטב מרתון גמל,251,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-77.4,"10,528.6",0.65%,0.34%,- - -,- - -,- - -,5.87%,1.20%,," *** אג""ח עד 255 מניות ",253,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,0.1,28.4,- - -,- - -,- - -,- - -,- - -,4.96%,0.93%,לא פעיל,ישיר לתגמולים,254,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-0.4,48.9,- - -,- - -,- - -,- - -,- - -,5.09%,1.09%,לא פעיל,** ישיר לפיצויים,255,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-16.2,"1,211.9",- - -,- - -,- - -,- - -,- - -,6.37%,1.23%,לא פעיל, *** מיטב קרן השפע,256,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-10.8,"1,290.4",0.75%,1.43%,- - -,- - -,- - -,6.35%,1.45%,, *** הלמן-אלדובי בר-יציב ישראל,257,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-1.6,296.0,- - -,- - -,- - -,- - -,- - -,6.70%,1.73%,לא פעיל, *** איילון תגמולים ואישית לפיצויים מסלול כללי,258,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
